dataElement,name,shortName,code,valueType
G4RtAu7nQUv,AST13: Avez-vous souffert d'asthme dans l'enfance ?,AsthmeEnfance,NA,TEXT
sVXTSqJiK8y,AST14: Jusqu'à quel âge les symptômes se sont estompés ?,AgeSymptomesEstompes,NA,NUMBER
PELKS1n4lPS,AST15: Délai asthme (en années),DelaiAsthme,NA,NUMBER
Oq7OBByWKC8,AST16: Avez-vous déjà été hospitalisé pour asthme ?,HospitalisationAsthme,NA,TEXT
psHohhcuj10,AST17: Nombre d'hospitalisations,NbHospitalisations,NA,NUMBER
PGrmk7Te207,AST18: Délai de la dernière hospitalisation,DelaiDerniereHospit,NA,NUMBER
dM9qr8lcIac,AST19: Traitement de fond ?,TraitementFond,NA,TEXT
PRqaiyHi4JP,AST20: Quel traitement de fond ?,TypeTraitementdeFond,NA,TEXT
I5KWvr214bt,AST21: Avez-vous consulté votre pneumologue ces 12 derniers mois ?,ConsultationPneumo12Mois,NA,TEXT
XwZ9XtWuqi6,AST22: Délai depuis la dernière consultation (en mois),DelaiDerniereConsultation,NA,NUMBER
H5LX5EfNHQf,AST24: Facteurs déclenchant la crise,FacteursDeclencheurs,NA,LONG_TEXT
w7n8sAPpDR1,AST25: Rhinite allergique ?,RhiniteAllergique,NA,TEXT
DIBgoFYZYcF,AST26: Sinusite allergique ?,SinusiteAllergique,NA,TEXT
wEXQUIc6SIl,AST27: Conjonctivite allergique ?,ConjonctiviteAllergique,NA,TEXT
ESv2MuZljKf,AST28: Dermatite atopique ?,DermatiteAtopique,NA,TEXT
aOMcSrIK6y9,AST29: Autres pathologies allergiques,AutresPathologiesAllergiques,NA,LONG_TEXT
b7UD8sgpMYo,AST31: RGO ?,RGO,NA,TEXT
L5qyrFqDqzL,AST33: Diabète ?,Diabete,NA,TEXT
AFdqgYPl4OG,AST36: Nombre de PA,NombrePA,NA,NUMBER
bkQ62sIYj2R,AST38: Index alcoolique,IndexAlcoolique,NA,NUMBER
MbrXHKVCft3,AST39: Chat à la maison ?,ChatMaison,NA,TEXT
VB0YBPmN4Q5,AST40: Chien à la maison ?,ChienMaison,NA,TEXT
bcBhuGKEqmF,AST41: Oiseaux ?,Oiseaux,NA,TEXT
UgC2749tbxz,AST42: Moisissures ?,Moisissures,NA,TEXT
GBvmpFBGVwP,AST44: Événement stressant ce dernier mois ?,EvenementStressant,NA,TEXT
FWnO6Q7gYQl,AST46: Jours sans traitement de fond (3 derniers mois),JoursSansTraitement,NA,NUMBER
oCm4fghamxl,AST48: Oubliez-vous parfois votre traitement de fond ?,OublieTraitement,NA,TEXT
SiRIGlm5fH6,AST49: Avez-vous déjà arrêté votre traitement sans informer votre médecin ?,ArretTraitementSansInfo,NA,TEXT
GAWhcjo9AFs,"AST50: Lorsque vous vous sentez mieux, arrêtez-vous parfois votre traitement ?",ArretTraitementQuandMieux,NA,TEXT
at9h9IXI48X,AST55: Autres antécédents familiaux,AutresAntecedentsFamiliaux,NA,TEXT
ATkRW57WU19,AST56: Symptômes diurnes plus de 2 fois par semaine (4 dernières semaines) ?,SymptomesDiurnes,NA,TEXT
vrsDal3bR7L,AST57: Réveil nocturne dû à l'asthme (4 dernières semaines) ?,ReveilNocturneAsthme,NA,TEXT
Y9QpP3W8Lrp,AST58: Utilisation de l'inhalateur de secours (>2 fois/semaine) ?,UtilisationInhalateur,NA,TEXT
jMr6xNhk58P,AST59: Limitation des activités en raison de l'asthme ?,LimitationActivitesAsthme,NA,TEXT
QkYsk1g9ZL2,AST60: DEP (L/min),DEP,NA,NUMBER
XRy2zNptUWP,AST61: DEP en pourcentage,DEPPourcentage,NA,NUMBER
KPlUn8EK1VW,AST63: Radio du thorax (Date),RadioThoraxDate,NA,DATE
p4LJqmntLMI,AST64: NFS réalisée ?,NFSRealisee,NA,TEXT
pIfKP8Bwb4s,AST65: Prick test,PrickTest,NA,TEXT
Vrmty68TbB7,AST67: Traitement actuel,TraitementActuel,NA,TEXT
X2ATt3OTcwJ,HEM001:Noms et Prénoms,NomPrenom,Q1,TEXT
zzTcOkyZM27,HEM002:Date de naissance,DateNaissance,Q2,DATE
sxj077QXNeB,HEM004:Profession,Profession,Q4,TEXT
PtBRH9EQ2of,HEM005:Adresse et Tél,AdresseTel,Q5,TEXT
ZzL4vakIWCY,HEM006:Situation familiale,SituationFamiliale,Q6,TEXT
lsls9Dc1O9n,HEM007:Religion,Religion,Q7,TEXT
mwodOeIZRmj,HEM008:Date de la 1ère consultation,DateConsultation,Q8,DATE
OFO8wU3In1R,HEM009:Médecin traitant,MedecinTraitant,Q9,TEXT
gE9JwMowFYF,HEM011: Avez-vous un diabète sucré ?,DiabeteSucre,001,TEXT
IkM1E2jhYzx,HEM011:Depuis combien de temps (diabète) ?,TempsDiabete,NA,NUMBER
oKBF6EhqCBW,HEM011:Êtes-vous suivi pour cela (diabète) ?,SuiviDiabete,NA,TEXT
zpWjEoaEjiW,HEM012:Suivi régulier (diabète) ?,SuiviRegulierDiabete,NA,TEXT
nEz9jDYHDQy,HEM013:Avez-vous une HTA ?,HTA,NA,TEXT
n1heWH4ZGoh,HEM013:Depuis combien de temps (HTA) ?,TempsHTA,NA,NUMBER
GrlB0jgCKTe,HEM013:Êtes-vous suivi pour cela (HTA) ?,SuiviHTA,NA,TEXT
PsEIakyzFIJ,HEM013:Suivi régulier (HTA) ?,SuiviRegulierHTA,NA,TEXT
BaRYZLeaEX0,HEM014:Avez-vous une goutte ?,Goutte,NA,TEXT
GVBF0Z2gwMr,HEM014:Depuis combien de temps (goutte) ?,TempsGoutte,NA,NUMBER
PD1B76OTE8t,HEM014:Êtes-vous suivi pour cela (goutte) ?,SuiviGoutte,NA,TEXT
kIjOYhM5qe0,HEM014:Suivi régulier (goutte) ?,SuiviRegulierGoutte,NA,TEXT
MHA2iz3z7VF,HEM015:Avez-vous des antécédents uro-néphrologiques ?,AntecedentsUroNephro,NA,TEXT
D6SBHDIN3iF,HEM015:Lithiases rénales ?,LithiasesRenales,NA,TEXT
HGxPKWjvAIn,HEM015:Troubles prostatiques ?,TroublesProstatiques,NA,TEXT
dM0SgZLjQae,HEM016:Avez-vous une insuffisance rénale chronique ?,IRC,NA,TEXT
YUX1jZeSfJa,HEM016:Depuis combien de temps (IRC) ?,TempsIRC,NA,NUMBER
iXV8xTc7Spx,HEM016:Êtes-vous suivi pour cela (IRC) ?,SuiviIRC,NA,TEXT
dqu011ApPqE,HEM016:Suivi régulier (IRC) ?,SuiviRegulierIRC,NA,TEXT
J9BzwmDZAMH,HEM017:Depuis quand (ARV) ?,TempsARV,NA,NUMBER
uy1HJoe6MAb,HEM017:Suivez-vous un traitement ARV ?,ARV,NA,TEXT
P2ikjvqKF8d,HEM017:Suivi régulier (ARV) ?,SuiviRegulierARV,NA,TEXT
UaB2N0kMKU6,HEM018:Autres,Autres,Q18,TEXT
KPtw104x8ka,HEM018:Consommez-vous de l’alcool ?,ConsommationAlcool,NA,TEXT
LMuCN0nn7EC,HEM018:Êtes-vous sédentaire ?,Sedentaire,NA,TEXT
OIIQ0YwPsxR,HEM018:Fumez-vous ?,FumezVous,NA,TEXT
zQzh0dlsFg6,HEM023:Depuis quand (en année) ?,ARVDuree,Q23,TEXT
ENGATME6ZOA,HEM025:Taux de CD4 actuel ?,TauxCD4,Q25,TEXT
T2UPE4roq9x,HEM026:Type d’ARV utilisé :,TypeARV,Q26,TEXT
xtPQ0XYYYc0,HEM027:Avez-vous eu des antécédents d’éclampsie ?,Eclampsie,Q27,TEXT
v4c4DOpydMc,HEM028:Prenez-vous des AINS (anti-inflammatoires non stéroïdiens) sur le long terme ?,AINS,Q28,TEXT
oaovRuT7Mq3,"HEM029:Si oui, pour quelle raison (préciser) ?",AINSRaison,Q29,TEXT
KgVtavWmCkM,HEM030:Consommez-vous des potions traditionnelles au long cours ?,PotionTraditionnelle,Q30,TEXT
MVjDPkMsyG8,"HEM031:Si oui, pour quelle raison (préciser) ?",RaisonPotionTrad,Q31,TEXT
LGit1ajMoZV,HEM032:Type? (préciser),TypePotionTrad,Q32,TEXT
qK3d9YAxQq3,"HEM033:Utilisez-vous des compléments alimentaires (e.g. forever, tian chi) ?",ComplementAlim,Q33,TEXT
IGQaNMstweI,"HEM034:Si oui, précisez :",DetailComplement,Q34,TEXT
fm8spIc57Ro,HEM035:Prenez-vous d’autres médicaments en automédication au long cours ?,Automedication,Q35,TEXT
xQmKhJhd3L4,"HEM036:Si oui, précisez :",DetailAutomedication,Q36,TEXT
DH0031fxKk0,HEM037:Coeur - HVG (hypertrophie ventriculaire gauche),HVG,Q37,TEXT
L7whR7Cn50P,HEM038:Coeur - ICC,ICC,Q38,TEXT
